"0","mod_cps_f2 <- feols(current_score_t ~ INF + INH + INT + INLH + INLT + baseline + missing_baseline + baseline_sq + baseline_cub + black + hispanic + unknown_race + iep_unknown + iep_yes + female + gender_unknown + free_reduced | session + grade + school + subject + past_treatment + ar_treatment, data = bgs_cps_fall, cluster = ~cluster_var)"
"0",""
"0","# --- Панель 6: CPS winter (Колонки 11 и 12) ---"
"0","bgs_cps_wint <- bgs_filtered %>% filter(session == ""CPS winter"")"
"0",""
"0","mod_cps_w1 <- feols(current_score_t ~ INH + INT + INLH + INLT + baseline + missing_baseline + baseline_sq + baseline_cub | session + grade + school, data = bgs_cps_wint, cluster = ~cluster_var)"
"0","mod_cps_w2 <- feols(current_score_t ~ INH + INT + INLH + INLT + baseline + missing_baseline + baseline_sq + baseline_cub + black + hispanic + unknown_race + iep_unknown + iep_yes + female + gender_unknown + free_reduced | session + grade + school + subject + past_treatment + ar_treatment, data = bgs_cps_wint, cluster = ~cluster_var)"
"0",""
"0","# 2. Вывод полной таблицы на 12 колонок"
"0","modelsummary("
"0","  list(""(1) Pooled"" = mod_pool1, ""(2) Pooled"" = mod_pool2,"
"0","       ""(3) Bl09"" = mod_bl09_1, ""(4) Bl09"" = mod_bl09_2,"
"0","       ""(5) Bl10"" = mod_bl10_1, ""(6) Bl10"" = mod_bl10_2,"
"0","       ""(7) CH""   = mod_ch1,     ""(8) CH""   = mod_ch2,"
"0","       ""(9) CPS F"" = mod_cps_f1,  ""(10) CPS F"" = mod_cps_f2,"
"0","       ""(11) CPS W"" = mod_cps_w1, ""(12) CPS W"" = mod_cps_w2),"
"0","  coef_map = c(""INF"" = ""Financial low"", ""INH"" = ""Financial high"", ""INT"" = ""Nonfinancial"","
"0","               ""INLH"" = ""Financial loss"", ""INLT"" = ""Nonfinancial loss""),"
"0","  gof_map = c(""nobs"", ""n.clusters""),"
"0","  stars = TRUE,"
"0","  title = ""Table 6: Effects of Immediate Rewards on Test Performance"""
"0",")"
